name,location,age,gender
Tejas Choudhury,Malegaon,76,Male
Dalbir Chaudhary,Bhavnagar,36,Female
Gayathri Kothari,Madhyamgram,48,Male
Krisha Chahal,Siwan,77,Male
Nakul Gour,Kolkata,51,Female
Isaac Sibal,Morbi,64,Male
Upadhriti Parmar,Begusarai,22,Male
Fitan Karnik,South Dumdum,73,Male
Lajita Vala,Sirsa,37,Male
Xavier Sama,Barasat,40,Female
Anmol Patla,Thrissur,54,Male
Aashi Bali,South Dumdum,56,Female
Sarthak Mane,Pune,75,Male
George Kumer,Mira-Bhayandar,42,Female
Lavanya Kala,Visakhapatnam,42,Male
Krishna Singh,Ghaziabad,41,Female
Ishani Basak,Madanapalle,67,Female
Triya Dhaliwal,Jorhat,35,Female
Ijaya Sani,North Dumdum,49,Male
Pratyush Narasimhan,Shivpuri,23,Male
Naveen Dhingra,Aurangabad,63,Female
Dipta Zachariah,Tinsukia,41,Male
Dalaja Raman,Ajmer,55,Male
Faras Sachdeva,Morena,40,Female
Vaishnavi Shenoy,Surat,23,Female
Indira Balay,Kochi,58,Male
Jasmit Narayanan,Thoothukudi,33,Female
Abha Parekh,Burhanpur,73,Male
Balendra Kaul,Junagadh,19,Female
Lakshmi Shroff,Avadi,77,Male
Thomas Mani,Kadapa,69,Female
Nihal Dugar,Madanapalle,51,Female
Barkha Sen,Cuttack,19,Female
Daksh Manne,Gandhidham,70,Female
Zaitra Bail,Katihar,28,Male
Yashvi Kumar,Tezpur,80,Female
Yashodhara Malhotra,Raurkela Industrial Township,57,Female
Omaja Madan,Ranchi,25,Male
Jeevika Handa,Aligarh,37,Female
Agastya More,Amravati,74,Male
Lajita Modi,Bangalore,24,Male
George Mohanty,Mahbubnagar,25,Female
Vinaya Shankar,Shimla,77,Male
Jatin Agrawal,Ambala,72,Female
Yuvraj Bora,Chittoor,68,Male
Krisha Sarkar,Bhind,61,Female
Oliver Chopra,Bhalswa Jahangir Pur,61,Male
Wishi Buch,Bangalore,66,Female
Omaja Roy,Pali,71,Female
Vasatika Borah,Amroha,73,Male
Triya Kakar,Berhampore,23,Male
Widisha Srinivas,Kolkata,60,Male
Yahvi Agarwal,Varanasi,28,Male
Tarak Mukhopadhyay,Bhopal,61,Male
Mitesh Kashyap,Navi Mumbai,75,Female
Amrita Kakar,Pune,47,Male
Watika Raj,Dharmavaram,42,Female
Hredhaan Dasgupta,Kavali,75,Male
Kamala Kalla,Bhind,38,Male
Abeer Kumer,Mangalore,72,Female
Jairaj Korpal,Patna,40,Male
Raghav Sengupta,Satara,76,Male
Abdul Balakrishnan,Tirupati,67,Male
Bhavika Goswami,Mahbubnagar,51,Male
Simon Sarin,Sultan Pur Majra,44,Male
Oeshi Chatterjee,Mysore,39,Female
Siya Mitra,Faridabad,79,Male
Kai Thakkar,Malda,30,Male
Lekha Menon,Kottayam,76,Female
Qasim Golla,Rampur,61,Female
Advik Dhar,Hajipur,23,Male
Gopal Wason,Madurai,41,Male
Nathan Vohra,Saharsa,18,Male
Fitan Bhalla,Coimbatore,18,Male
Isaac Gopal,Saharanpur,23,Male
Aarnav Setty,Jalandhar,59,Male
Hardik Padmanabhan,Malda,67,Female
Harita Kothari,Aligarh,21,Male
Christopher Mandal,Karnal,34,Female
Vasudha Choudhury,Hosur,79,Female
Chakradev Tripathi,Tiruppur,76,Male
Rajata Gole,Hyderabad,21,Male
Anthony Manne,Sonipat,34,Male
Ishaan Karpe,Lucknow,74,Female
Meera Parmar,Nanded,60,Male
Ansh Rastogi,Bijapur,72,Female
Yasti Kanda,Serampore,57,Female
Hemang Oza,Raiganj,34,Female
Onkar Ahuja,Lucknow,71,Male
Tara Murthy,Jodhpur,54,Female
Robert Sankar,Eluru,77,Female
Kamya Dhingra,Kalyan-Dombivli,22,Male
Brinda Kala,Pondicherry,68,Female
Aadhya Vasa,Cuttack,27,Male
Lopa Bassi,Dewas,59,Male
Harini Chanda,Tadipatri,61,Male
Nidhi Master,Tadepalligudem,79,Female
Ladli Barman,Pune,65,Female
Rachita Varghese,Bhilwara,56,Female
Jhalak Buch,Indore,79,Female
Zayan Pillai,Indore,28,Male
Kai Palla,Ballia,42,Female
Sara Kalita,Tiruchirappalli,34,Male
Vansha Issac,Pondicherry,45,Male
Neha Mallick,Bilaspur,56,Male
Damyanti Aurora,Sri Ganganagar,77,Male
Girish Sunder,Sasaram,38,Male
Aachal Handa,Bihar Sharif,34,Female
Urishilla Mane,Bhiwandi,35,Male
Jonathan Bains,Miryalaguda,18,Male
Balendra Prabhakar,Rewa,66,Male
Aarini Dhaliwal,Shivpuri,68,Female
Ekavir Biswas,Nagaon,58,Female
Omya Pai,Panvel,67,Male
Michael Bhalla,Cuttack,40,Female
Janya Dara,Bulandshahr,77,Female
Kabir Solanki,Ratlam,53,Female
Ira Bhakta,Jamshedpur,80,Male
Rudra Pradhan,Shimoga,46,Female
Ishita Master,Bokaro,20,Female
Azaan Dua,Bathinda,68,Female
Lavanya Kade,Ajmer,18,Female
Falguni Ganguly,Farrukhabad,20,Male
Girindra Gandhi,Patna,32,Female
Sanya Halder,Amravati,43,Male
Libni Sami,Ozhukarai,55,Male
Fitan Sekhon,Rourkela,54,Male
Advaith Yogi,Gwalior,58,Male
Triya Sane,Hapur,33,Male
Alexander Trivedi,Kharagpur,24,Female
Azaan Vaidya,Pondicherry,80,Male
Anvi Bakshi,Bhilwara,25,Male
Triya Pal,Begusarai,58,Female
Samuel Saha,Bharatpur,73,Female
Hema Badami,Vellore,48,Male
Nicholas Pradhan,Avadi,69,Female
Dipta Randhawa,Ghaziabad,70,Female
Yochana Tella,New Delhi,64,Male
Lakshmi Murty,Jamnagar,73,Female
Yahvi Narayan,Panchkula,79,Female
Nilima Dutt,Kota,55,Female
Nicholas Brahmbhatt,Panihati,35,Female
Yachana Bhatia,Karimnagar,30,Female
Quincy Kale,Bhopal,48,Male
Matthew Garde,Miryalaguda,51,Female
Tanveer Muni,Durg,38,Male
Anvi Rana,Agartala,76,Female
Rudra Seth,Tadepalligudem,38,Male
Ayushman Soni,Erode,59,Female
Prisha Oza,Kishanganj,77,Male
Advika Sathe,Thoothukudi,46,Female
Zehaan Divan,Kumbakonam,78,Female
Teerth Nagy,Secunderabad,28,Female
Utkarsh Dua,Raichur,18,Female
Max Mukherjee,Faridabad,36,Male
Pooja Buch,Ongole,45,Male
Jagdish Khalsa,Karawal Nagar,66,Male
Kashish Thaman,Rohtak,52,Female
Yashodhara Shanker,Katihar,29,Female
Jacob Keer,Fatehpur,75,Male
Ekanta Nazareth,Ambala,22,Male
Charles Deol,Junagadh,56,Male
Vyanjana Dhawan,Jorhat,22,Male
Januja Rout,Ozhukarai,48,Male
Yashvi Patil,Shimla,59,Male
Lavanya Salvi,Rohtak,65,Male
Ekbal Arya,Belgaum,50,Female
Ati Raj,Barasat,52,Male
Yashica Verma,Panchkula,18,Female
Om Ram,Hyderabad,57,Male
Chaaya Samra,Jhansi,23,Male
Ekta Tandon,Khandwa,71,Female
Atharv Rao,Srinagar,52,Male
Nilima Naidu,Ghaziabad,77,Male
Chavvi Mangal,Gulbarga,79,Male
Farhan Venkatesh,Kharagpur,62,Male
Yashodhara Parmer,Malegaon,33,Female
Pallavi Aurora,Aligarh,21,Male
Januja Varma,Patna,48,Male
Tanay Sridhar,Morbi,48,Male
Tanvi Lanka,Lucknow,75,Female
Qabil Varma,Kalyan-Dombivli,37,Female
Chakradev Kant,Rampur,48,Male
Waida Soni,Panchkula,80,Male
Harini Garg,Pimpri-Chinchwad,23,Female
Jeremiah Naik,Coimbatore,59,Female
Kiaan Sarin,Thoothukudi,73,Male
Qasim Chacko,Suryapet,35,Male
Fiyaz Mani,Belgaum,50,Male
Balhaar Wason,Bulandshahr,78,Female
Nirja Minhas,Bardhaman,46,Male
Nicholas Modi,Haridwar,21,Female
Yashasvi Hora,Bokaro,62,Male
Bhavini Samra,Imphal,61,Male
Imaran Gaba,Kottayam,53,Female
Kai Sarraf,Imphal,28,Male
Ira Ahluwalia,Thiruvananthapuram,73,Female
Yashvi Chaudhary,Bhiwandi,75,Male
Chakrika Bala,Karnal,30,Male
Bhavna Thaker,Serampore,43,Male
